"","rok","csfd","zeme"
"2052",1922,4,"US"
"2053",1923,6,"US"
"2054",1924,5,"US"
"2055",1925,9,"US"
"2056",1926,4,"US"
"2057",1927,13,"US"
"2058",1928,10,"US"
"2059",1929,5,"US"
"2060",1930,8,"US"
"2061",1931,15,"US"
"2062",1932,22,"US"
"2063",1933,22,"US"
"2064",1934,15,"US"
"2065",1935,16,"US"
"2066",1936,29,"US"
"2067",1937,20,"US"
"2068",1938,14,"US"
"2069",1939,34,"US"
"2070",1940,37,"US"
"2071",1941,33,"US"
"2072",1942,33,"US"
"2073",1943,33,"US"
"2074",1944,34,"US"
"2075",1945,34,"US"
"2076",1946,29,"US"
"2077",1947,30,"US"
"2078",1948,36,"US"
"2079",1949,34,"US"
"2080",1950,34,"US"
"2081",1951,33,"US"
"2082",1952,33,"US"
"2083",1953,47,"US"
"2084",1954,49,"US"
"2085",1955,52,"US"
"2086",1956,50,"US"
"2087",1957,55,"US"
"2088",1958,49,"US"
"2089",1959,56,"US"
"2090",1960,39,"US"
"2091",1961,37,"US"
"2092",1962,43,"US"
"2093",1963,46,"US"
"2094",1964,49,"US"
"2095",1965,41,"US"
"2096",1966,57,"US"
"2097",1967,58,"US"
"2098",1968,70,"US"
"2099",1969,61,"US"
"2100",1970,76,"US"
"2101",1971,72,"US"
"2102",1972,71,"US"
"2103",1973,88,"US"
"2104",1974,67,"US"
"2105",1975,62,"US"
"2106",1976,80,"US"
"2107",1977,87,"US"
"2108",1978,84,"US"
"2109",1979,80,"US"
"2110",1980,104,"US"
"2111",1981,114,"US"
"2112",1982,110,"US"
"2113",1983,118,"US"
"2114",1984,134,"US"
"2115",1985,146,"US"
"2116",1986,157,"US"
"2117",1987,171,"US"
"2118",1988,177,"US"
"2119",1989,179,"US"
"2120",1990,185,"US"
"2121",1991,198,"US"
"2122",1992,198,"US"
"2123",1993,178,"US"
"2124",1994,180,"US"
"2125",1995,194,"US"
"2126",1996,165,"US"
"2127",1997,171,"US"
"2128",1998,162,"US"
"2129",1999,144,"US"
"2130",2000,119,"US"
"2131",2001,121,"US"
"2132",2002,121,"US"
"2133",2003,97,"US"
"2134",2004,103,"US"
"2135",2005,106,"US"
"2136",2006,118,"US"
"2137",2007,118,"US"
"2138",2008,110,"US"
"2139",2009,106,"US"
"2140",2010,96,"US"
"2141",2011,109,"US"
"2142",2012,105,"US"
